113,113,True,임산부 우대 출구 이용하고 싶은데 처음 이용해봐
164,195,False,부가세환급금은 어디서 신청해?
399,369,False,유의점 뭐있니 세관신고시에
339,369,False,소유권보존등기는 국가소유지일경우 말소청구소송에서 승소할 가능성이 커지나요?
34,34,True,제일공항에서 출발하는 셔틀 처음시간 어케되
253,180,False,무료피켓 여기 있는거 레알임?
164,287,False,부가세환급 창구에서 신청하는 방법 머있냐
67,67,True,주사 맞기 전 준비사항은?
349,378,False,금전과 관련된 청구소송 가운데 물품대금 관련 판례 보기
407,232,False,대한통운 앱 탈퇴하는 방법 알려주세요
165,107,False,세금이 얼마나 나올까
25,292,False,영국으로 택배 어떻게 보낼 수 있어?
44,6,False,효력 상실한 실시계획인가 무효확인청구소송에서 청구를 인용한 판결문 보여줘
53,107,False,어린 아이를?위해?어떤?서비스가 제공되는지?알려주세요
388,369,False,반품예약택배예약
125,369,False,현장통관은 어떻게 진행돼?
197,369,False,입국해서 어디로 가야하는지 몰라
35,35,True,차세대 ID 오류 발생 시 해결하는 방법이 있어?
192,192,True,렌터카 관련 문의 전화번호 하나 남겨줘
183,246,False,구상금청구소송 중 화재사고 연관 판례 
326,369,False,여권이 훼손됐는데 새로발급받을수있어?
295,372,False,소송 중 행정처분에 대한 중지 신청을 인용한 경우
215,369,False,인천공항에서 진행하는 환승투어 코스가 궁금해
175,107,False,왜 자진신고를 해야되는건지
195,107,False,필기도구 파는 곳 안내해줘
2,2,True,국제공항 어케 가면 좋아요?
302,302,True,여행 비추천국가에 베네수엘라있어?
170,170,True,다중주택 계량기 오결선으로 인해 누락요금 발생 시 요금관련 소송 사례
142,142,True,지금 몇 시 근처지?
392,392,True,전기료 체납가구에 단전 시 손해배상청구소송 판시사항
381,302,False,금지 물품알려줘 셀카봉 기내안에서
30,36,False,도급낙하 사고에 관련된 소송 판결 결과들이 궁금합니다
348,97,False,공탁공무원의 심판권에 대해 논한 공탁금출급청구확인소송 대법원 판례 보여줘
247,9,False,큰 수화물 어따 맡교?
406,378,False,계획휴전 관련 손해배상청구소송과 함께 가압류를 신청한 판례 알려줘
392,265,False,미납된 요금을 사유로 전기가 끊겼을 때 손해배상청구소송 제기
114,21,False,고가제품 재반출할땐 신고 안해도되는 부분?
211,369,False,여행자검사가 뭐니?
170,170,True,계량기 오결선 누락요금이 과다청구된 경우 소송
342,232,False,작업 시 발생한 차량충돌 사고에 관한 손해배상청구소송?판례는 어떤 게 있어?
245,6,False,토지를 손해한 사람에게 이에 대한 배상책임을 묻는 소송 판례에 대해 보여줘
155,155,True,여행자?예방 접종?관련 담당?부서?연락처?알려주세요
154,6,False,전기료 책정에 관련해서 손해배상청구소송을 한 사례
125,369,False,현장통관이 궁금합니다.
54,152,False,실시계획 신고확인처분 취소소송 관련 판례 검색해주세요
318,318,True,대리 주차 요금 얼마인지 아는 각?
190,250,False,전기계약 종별로 다른 요금이 부과된 경우 관련 판례 검색해줘
239,369,False,토지소유권자는 소유권이전등기청구소송을 언제까지 제기할 수 있나요?
32,180,False,변상금부과처분에 대해 이의신청을 거치지않고 행정심판으로 넘어갈 수 있나요?
136,154,False,화재소송에서 손해배상청구권 소멸시효 기한이 궁금해요
261,78,False,요금 결재일을 알려줴요
61,61,True,전력사용에 설정한 보증금 전액 반환을 청구하는 소송 판례
67,209,False,여행객 접종 전에 미리 알아둬야할 거 알켜줘
171,380,False,비감전사고 구상권 청구 재판 결과 중 헌법에 위배된 판례가 있나요?
367,123,False,온라인 청약신청 후 수정은 어떻게 해?
40,97,False,행정청의 재량범위에 대해 명시한 대법원 판례 찾아주세요
140,140,True,근로기준법에 위배되는 부당해고구제 관련?재심 판례
127,369,False,셀프백드롭기기는 어디가야 있나요
287,369,False,별로야
233,256,False,산정기준을 벗어난 임대료부과처분에 대한 취소소송 제기한 판례 알려줘
53,107,False,교통약자 위한 휴게소 어딘지 알려줘
153,272,False,인천공항에서 운행하는 모든 해외 도시?
179,173,False,환승하러 갈 때 보안 검색을 한 번 더 거쳐야하나요?
355,355,True,체크인 카운터 여는 시간 알려줘
289,289,True,통관 허용이 안 되는 품목 규정에 대해 설명해줘
149,369,False,T1 주차대행 이용방법은?
386,369,False,도심터미널 정의가 뭔지 알려줘
170,170,True,계량기 오결선 현상으로 인한 누락요금에 대한 소송 판례
325,380,False,돌출물에 부딪쳐 사고발생시 피해책임에 대한 구상권 청구 소송 판례 검색해줘
339,6,False,국유지 관련 소유권보존등기말소청구소송 승소 사례 보기
28,180,False,도심터미널 가서 젤 첨 처리할 건?
84,369,False,환승하려면 어디데스크로 가?
196,369,False,여행준비서류 뭐있어요? 강아지랑
238,357,False,전기사용계약내용 위반에 따른 위약금청구소송 판례
180,287,False,프랑스란 나라는 어떤 나라야?
351,351,True,아시아나 항공에 대해 알려줘
76,369,False,6개월 넘기만 하면돼요?
243,270,False,송전탑철거 관련 간접강제결정의 이행기간이 지난 경우 배상금 추심 가능한가요?
14,287,False,어떤 사람들이 교통약자에 해당되나요?
201,369,False,면세점에서 얼마까지 구입가능한가요?
374,378,False,선하지 관련 보상금청구소송에서 전기공급업체의 침해공간을 규정한 판례 찾아줘
180,180,True,종교있나요? 뉴질랜드
197,197,True,출국(경로)?순서?알려줘?제1여객터미널걸로
103,369,False,에어뉴질랜드 항공사의 셀프백드랍 이용은 어떻게 하는거야?
306,97,False,추가로 청구된 전기요금에 대한 반환청구소송 판례
201,369,False,신세계면세점
96,13,False,손님 맞이하려면 어떻게 해야해?
270,270,True,미지급 물품대금 관련 압류 및 추심 관련 내용
161,369,False,세관신고 작성할때 팁있어?
13,142,False,지금 이 순간 불러줘
349,378,False,물품대금 청구소송 관련 판례 안내
196,287,False,애완견이랑 동반 출국하려는데 어때?
15,286,False,토지 소유권 침해금지 가처분에 대해 이의소송을 건 판례를 보여줘
198,195,False,어디서 동물검역증 주는건지 아는 부분?
28,376,False,삼성역 도심공항 터미널에서 탑승수속 차례 알려주세요
51,147,False,청약 신청할 때 필요한 서류는 다 어디서 발급할 수 있어?
329,378,False,계획휴전 관련 구상소송에서 구상비율 판단 판례 알려주세요
95,111,False,공항 철도 많이 비싸요?
287,369,False,너가 왜이렇게 밉지?
173,232,False,어떤 순으로 보안검색 하나요
178,178,True,세관 신고 관해서 물어볼 수 있는 곳 알려줘
212,212,True,내용상 하자를 이유로 집행정지 청구한 소송 판례 보여주세요
286,23,False,토지소유권확인소송 중 기존 소유권자가 아닌 타인이 승소한 사례
218,87,False,최근 전기요금 청구소송에 참고된 관련 법령은 어떤 게 있나요
203,203,True,토지에만 저당권이 설정된 경우 신축건물에 대한 법정지상권
208,357,False,보상금증액청구소송의 보상항목 유용 판례
381,13,False,출국할때 제한 물품으로 정해진거
180,369,False,이집트 수도는 어딘가요?
315,13,False,회사 대표랑 모녀관계인데 가입시 문제되지는 않나요?
402,146,False,정전 관련 단전금지가처분신청의 피보전권리 관련 판례 찾아줘
217,369,False,퇴직금청구소송에서 분할지급약정 관련하여 헌법에 위배되는 판례가 있나요?
204,204,True,세관 신고 검사 절차 뭐야?
348,79,False,사실상 이익에 피해 입었을 경우 공탁금출급청구확인소송 관련 판례
354,378,False,비감전사고 피해에 대한 손배상 청구권이 인정된 산재 판결 결과
306,261,False,요금 산정기준을 벗어난 전기요금에 대해 반환소송 청구한 경우
256,372,False,당사자 능력에 대해 판단한 허가취소청구소송 관련 판례 검색해주세요
1,369,False,텔레폰넘버 궁금해요
111,226,False,공항 콜벤 어떻게 이용하는 거야?
138,401,False,청년내일채움공제 가입한 후에 청년재직자형 다시 가입할 수 있는건가요?
248,369,False,보령 어케 가냐
82,226,False,공항 주차장에 무인정산요금기 어디있는지 알려주세요
385,180,False,부당이득을 취한 것에 대한 반환을 청구하는 소송에 대하여
257,257,True,국제선 환승 어떻게 하는거야?
361,369,False,닥스 판매장 어딨는지 알려주세요
35,35,True,차세대 아이디 오류가 자꾸 발생해요
5,362,False,내일채움공제 가입 절차를 알고 싶어요
292,369,False,공항에서 택배발송 가능해
320,369,False,파산면책과정중인 채무자에게 사해행위취소송을 할 수 있나요?
47,47,True,공항 서비스 뭐가 있는지? 노인 분들 위한
300,369,False,면세품은 기내에 실을수 있나요?
170,287,False,계량기 설치를 실수해서 누락요금이 발생한경우 어떻게 해야되나요?
103,103,True,에어 마카오 자동 수화물 위탁 기계 이용하는 법 알려줘
360,87,False,인가처분취소청구소송의 청구 요건 관련 대법원 판례 검색해줘
274,276,False,계약종별 변경 오류 관련 채무부존재확인소송 판례가 있나요?
54,378,False,형식적 타당성 결여된 사업계획승인 처분취소소송 관련 판결 선례 보여주세요
232,287,False,이렇게 하는 거 맞아?
228,287,False,어떤 식물이 수입이 금지된건가요?
320,107,False,사해행위의 처벌시효는 사해행위취소소송에 얼마나 영향을 미치나요?
32,357,False,변상금청구소송에서 변상금 부과요율을 기술한 판례 있나요?
21,369,False,농산품 중에 신고해야 되는거 알려줘
82,369,False,주차비 어떻게 결제하는걸까
175,287,False,스스로 신고하면 제공되는 편의가 있어?
35,35,True,차세대 ID 발급하려면 어떤 절차를 따르죠?
19,357,False,자연재해로인한 정전피해 발생으로 손해배상청구소송까지 청구한 경우 판례는?
23,23,True,티켓 티투 어디서 사요?
333,369,False,터미널1에있는게이트 알려줘
164,229,False,공항에서 부가세 환급받는 방법 알려줘
209,209,True,여행자 검역 예방접종 비용
20,117,False,환승투어시에 출국심사 있어
361,369,False,이니스프리 어딨어?
152,378,False,사업시행자의 수행의지가 결여된 사업인정취소청구소송 관련 판례 찾아줘
153,153,True,인천공항에서 취항하는 도시 목록보여줘
255,369,False,구비서류 발급일 기준이 어떻게 돼?
353,353,True,포기 물품 찾는 방법은 없는건가요?
232,232,True,너가 어떤 일 하는건지 잘 모르겠어
276,276,True,보험 서비스 관련 문의 전화번호 알려줘
50,107,False,설비하자로 인한 정전피해 관련배상청구권 인정범위 알 수 있는 손배상청구소송 판례
288,180,False,언어 선택지 있어?환승투어
149,149,True,어디서 접수해야되나요 대리주차
112,404,False,공항에서 운항 중인 항공사들 알려줘
39,180,False,토지보상금을 책정하는 기관의 기준에 대해 알고싶어
244,369,False,왕복하면서 걸린 시간도 더해진 투어시간인가요?
154,59,False,전기요금관련 발생 피해에 대한 배상을 청구하는 소송 관련 내용
251,369,False,면세품 인도받는곳 어디로가야해?
234,234,True,도급물품 입찰 뒤 도급물품의 제작과정에 따른 소송 판례
371,371,True,대여 가능한 휠체어 있을까요?
65,65,True,공항 편의점 위치
142,369,False,몇시 에요?
243,295,False,권원없는 토지에 설치된 철탑철거 관련 간접강제결정의 효력 범위 알려줘
326,326,True,여권 잃어버렸을 때 신고 번호가 있을까
230,87,False,손배상청구소송에서 전력공급설비 관련 청구권 인정 판례 알려줘
374,97,False,정당한 권원없는 선하지 사용료 산정 기준 판단한 사용료청구소송 판례 알려줘
126,126,True,중식
358,218,False,미납한 요금 관련?채무부존재확인청구 기각된 사례
320,287,False,지금까지 전기요금과 관련된 사해행위관련 소송을 모두 보여줘
289,401,False,반출입금지 물품 휴대반입시
43,369,False,도심공항터미널에서 인천까지 어떻게 가죠?
138,287,False,청년내일채움공제 한번 만기했으면 청년재직자형은 새로 신청안되나요?
270,97,False,납입기간이 지난 물품대금 청구소송으로 지급받은 판례 보기
103,369,False,셀프백드랍 어케 이용하는건지?
189,107,False,공항에서 묵을 수 있는 곳
351,351,True,어떤 내용을 알고있지? 항공사
339,369,False,원인없이 이루어진 토지소유권보존등기를 말소시키기 위한?청구소송 판례를 보여줘
265,400,False,청년재직자 만으로 나이 어떻게 계산해요?
257,292,False,다른 나라에서 들어와서 국내선으로 갈아타는 법 알려줘
188,369,False,공항에서 즐길 수 있을 만한 전시회 없을까?
280,180,False,오토롱 필링라이트 서비스에 대해 알려주세요
277,369,False,토지사용동의의사표시 청구소송을 민사소송으로 한 판례가 있나요?
154,6,False,전기세로 인한 금전적 피해로?손해배상청구소송을 한 사례
32,369,False,변상금부과청구소송의 변상금부과 대상의 범위를 알려주세요
279,369,False,주차할인받을방법있는지 알려줘바
327,248,False,어디서 버스 타는 거에요?
31,142,False,1여객터미널 지금 사람들 많이 이용하고 있나요?
55,369,False,면세한도 알려줘
86,107,False,환승시큐리티G에서 제지되는 액체물 안내
32,97,False,국유재산을 매수하였는데 소유권이전등기를 경료하지 않은 경우 변상금부과청구소송 판례
49,191,False,수화물 무료로 위탁 가능한 범위가 어느 정도야?
399,369,False,주의사항이 많아? 세관신고할때
33,33,True,분실물 관리하는 곳 연락처 좀 알려주세요
293,378,False,TV방송수신료 조세 관련 취소소송 판례
53,53,True,공항 터미널에 어린이 놀이터 어디 있는지 알려줘
161,174,False,세관신고할 서류 어떻게 쓰는거야?
354,378,False,비감전사고 노동재해로 인한 손배상 소송이?벌어진 경우 그 판결 결과 보여주세요
252,252,True,지장물 이설 공사비용에 대한 반환청구소송 중 승소한 사례 찾기
99,203,False,체납요금으로 인한 단전조치의 위법성 입증한 자세한 판례 내용 보기
96,96,True,손님 맞으려면 어디서 기다리면 좋을까요?
283,357,False,내일채움공제 연계가입 가능여부 궁금
211,287,False,출국할때?여행자?검역에 대해서?알려주세요
338,338,True,란항공 체크인 카운터 위치
62,6,False,정기상여금이 통상임금에 포함되는지 적시된 소송 판례 검색해주세요
338,338,True,에어뉴질랜드 탑승수속 위치
348,97,False,상대적 불확지 공탁에 대한 공탁금출급청구확인소송 대법원 판례 검색해줘
342,378,False,소송 판례 중에 차량 관련 손해배상을 청구하는 것 보기
155,195,False,전화번호 뭐니 식물수입관련
165,165,True,미리 세액이 얼마 나올지 조회할 수 있을까?
130,87,False,과소청구 관련 일시불로 전기요금 회수하는 소송
384,303,False,링 소진이 조건이 어떻게 되죠?
146,183,False,정전사고로 야기된 피해 관련 구상금청구소송 중 청구권 기각 판례 찾아줘
243,378,False,무단설치한 철탑철거 관련 간접강제소송 판례 중 간접강제신청 요건 기록 판례
402,146,False,정전 관련 단전금지가처분신청이 인용되기 위해 갖춰야 할 조건은?
254,107,False,priority Lane 이용가능 시간언제야
3,123,False,온라인 청약할 때의 서류 첨부는 무슨 규정을 따르나요?
269,107,False,청약신청 마감기한 세부 사항
198,369,False,어디가서?받아??접종증명서
226,226,True,이슬라마바드에 어떤 공항 있어?
316,378,False,제3자에 의한 정전피해?관련 손배상청구소송의 배상의무 요건 관련 대법원 판례
306,13,False,산업전기료산출 관련 전기요금반환청구소송
360,97,False,사업시행 의지가 없어 인가처분취소청구소송한 경우 판례 보여줘
256,97,False,소송요건 미비로 허가취소청구소송 각하한 판례 있나요?
286,357,False,국가상대의 토지소유권확인소송 승소 판례
173,173,True,보안 검사 어떻게 ㅇㅈ?
247,29,False,큰 짐 부치는 곳
239,378,False,소유권이전등기청구소송 관련 판례
226,226,True,오세아니아에 공항 뭐있어?
206,369,False,가등록번호가 필요할 때
355,142,False,체크인 하려면 적어도 몇 시간 전에 도착해야해?
82,72,False,주차한거 돈 어디다 내?
340,369,False,교통약자우대서비스는 어디에 있냐
121,369,False,ncs코드에서 직업선택
136,136,True,화재 피해 소송 경험 사례가 궁금합니다
155,180,False,여행자?검역에 대해?문의할?곳?알려줘
182,182,True,체크인 기계로 수속하는 법 알려줘
345,369,False,동일기업집단인지 어떻게 알죠?
280,287,False,오토롱 필링라이트가 있다면서요? 어떤 서비스지요?
393,53,False,정당한 권원없는 송전선 철거 부당이득반환청구소송에서 피해가 없었다면?
320,180,False,전기세를 내지 않은 채무자의 재산에 대해 강제집행을 할 수 있나요?
300,287,False,면세물건가지고 뱅기타도되는 각?
21,21,True,검역 신고 대상에는 어떤 식물이 있어?
259,386,False,도심공항 터미널 어디있어?
43,292,False,어떻게 가는게 빠를까 삼성역 도심공항터미널에서 공항까지
230,378,False,무단설치한 전력배분장치 관련 손배상청구소송 판례 검색해주세요
179,107,False,환승할 때 보안검색 하나요
86,86,True,갈아탈 때 액체 허용량이 어느 정도 됨?
182,369,False,셀프로 체크인할 때는 어떻게 하는건지 알려줘
198,13,False,어디에서 제공해주니 동식물 검역서
294,378,False,사유지에 설치된 전력분배장치 관련 부당이득반환청구소송 결과 알려주세요
371,369,False,장애인용휠체어 빌려주는곳 있나요
117,287,False,keb 어디써
216,361,False,아기가 탑승 가능한 때는 언제부터인가요?
153,369,False,인천공항에서 취항하고 있는 도시들 알려줘
344,287,False,직무능력진단에서 내 직무가 없는 것 같은데
406,56,False,계획휴전 손해배상청구소송 판례에서 청구권 기각된 사례 검색해줘
239,203,False,가장 합당한 토지 소유주를 찾기 위한 토지소유권이전등기청구소송 관련 판례
247,338,False,어디야 대형화물 취급하는 카운터
95,369,False,부상열차가 지나가는 정거장들 알려줘
18,87,False,전기 누진세와 관련하여 부당이득금반환청구소송을 전기업체에게 한 사례
190,87,False,과실로 계약종별 적용 오류로 발생한 전기요금 차액에 대한 소송 판례
267,267,True,별도 면세에 어떤 게 해당하는 거야?
270,378,False,도급물품 미지급건 추심금청구소송 판례 찾기
212,97,False,비정상적인 행정처분에 대해 집행정지신청한 판례
384,384,True,링 소진에 대해 알려주세요
52,369,False,비영리법인은 가입안된다는데 맞나요
28,287,False,도심터미널 들어가서 먼저 할 절차는?
31,31,True,현재 출국장에 사람 얼마나 많이 붐빌까?
159,95,False,주차장에 주차하려는데 얼마 필요한가요?
10,369,False,스트릿 어딨는지 알려줘
33,26,False,유실물?습득시?처리절차?알려주세요
216,287,False,태어난지 4주된 아기도 비행기 탑승할수 있어?
154,392,False,상가주택 공동관리비의 미납부로 인한 단전 시 손해배상청구가 가능한가요?
201,201,True,T2?신라에 어떤?브랜드?있어?
277,378,False,공동주택사업으로 인한 토지사용동의의사표시 청구소송 관련 판례
355,182,False,1시간 뒤 도착예정인데 카운터에서 탑승 수속 밟을 수 있을까?
342,380,False,선박?충돌 사고와 관련한 손해배상청구소송 판례를 모두 보여줘
330,330,True,방문 전에 연락 주면 안되요?
262,369,False,환승투어 예약하고 싶은데요
15,369,False,토지소유주가 권리행사하는것을 막는 사람에게 토지소유권침해금지가처분소송을 할 수 있나요?
198,198,True,동물 검역 증명서 받으려면 어디로 가면 될까요?
22,142,False,2터미널에는 몇 개 취항사가 있어?
174,174,True,문서 택배로 배송 가능해?
279,287,False,주차비 감면 대상은 어떤 사람들?
136,276,False,화재소송 소 제기 시 손해배상청구권의 소멸시효는?
198,198,True,주사?미리?맞으려는데?접종장소?위치?좀
320,97,False,전기세관련 사해행위취소소송에 대한 역소송 판례
137,291,False,수신료 분리징수 주장 분리고지거부처분취소소송
349,362,False,물품대금을 받지 못했을 때 관련된 청구소송 판례 보기
53,195,False,공항에 아이들이 놀 수 있는 곳 어디인가요?
10,361,False,던킨도너츠 위치 어디야
360,378,False,인가처분취소소송의 제소기관 관련 대법원 판례 찾아주세요
187,369,False,탑승동에서 터미널2로 환승하기
161,369,False,세관신고서류 적는 요령 알려주세요
162,378,False,계약해제에 따른 송전선로 공사중지 가처분결정 관련 판례
103,287,False,셀프백드랍 항공사별로 이용법이 달라?
106,292,False,미납처리된 전기료 반환청구소송 관련 법령
55,369,False,내국인외국인 면세세액이 다른가요?
229,229,True,부가세 환급에 대해서 설명해줘
232,369,False,너란 애는 어떻게 쓰는 거니?
375,275,False,전자기파 노출피해 치료비 적시된 손실보상청구 재판 판결문 보기
284,357,False,공사를 착공하는데 발생한 지장물 이설건 공사비용청구소송 판례 
217,180,False,퇴직금청구소송판결에 대해 불복 가능한가요?
215,369,False,운영방식 알려줘 환승투어
164,229,False,부가세 돌려받는 방법 말해줘
161,182,False,휴대품 신고서 작성 방법 안내
121,121,True,ncs 분류기준으로 제 직업 분류 정하기가 어려운데요
21,21,True,조게류는?검역?신고?받아야되나요
365,378,False,정전피해 관련 채무부존재확인소송의 과거의 법률관계에 대한 판례 찾아줘
275,369,False,감전사고 때문에 발생한 재판의 판례가 궁금합니다
54,357,False,위법한 사업시행계획승인 처분취소소송 관련 대법원 판례만 찾아주세요
119,369,False,청년공제 중간에 그만둬서 수령못했었는데 청년재직자형 가입하고 싶어요
47,53,False,아픈 승객 위한 서비스 알려주세요
239,245,False,토지 소유권에 대한 분쟁 중 토지소유권이전등기청구소송에 대해 보여줘
55,267,False,600달러 정도 면세품 구매했는데 면세 가능할까?
73,292,False,납부계좌를 다른 사람것으로 바꿀수 있나요?
234,6,False,도급물품의 입찰자에 대한 소송 판례
360,357,False,주장에 이유없어 인가처분취소소송 기각한 판례
318,369,False,비용문의 주차대리
33,33,True,분실물?처리?절차?알려줘
24,357,False,배전시설제거소송에서 재해가 인정된 판결 선례가 있나요?
53,369,False,젖먹이가?뱅기에서?받을수 잇는?서비수
29,29,True,찾아줄래요 수하물 수취하는 장소
298,56,False,돌출물에 부딪쳐 발생한 사고로 회부된 손배상 청구 재판의 내용
288,369,False,영어권 아닌 사람들은 환승투어 어떻게 해?
13,13,True,노래 해주세요
28,28,True,삼성역 도심공항터미널에서 탑승까지의 절차 보여줘
154,369,False,전기를 절도한 사람에게 손해배상청구소송을 할 수 있나요?
379,245,False,토지 위의 타인 건축물로 인한 토지손해배상청구에 대한 이의소송을 할 수 있나요?
354,275,False,비감전사고 피해에 대한 손배상 청구권이 인정된 노동재해 재판 결과 보기
305,23,False,위약금을 청구한 사례 중 계약종별 위반에 대한 내용
353,107,False,포기한 거 받고 싶은데?
381,13,False,비행기에 후라이팬 가지고 타도 되요?
376,107,False,도심공항터미널에서 뭘 할 수 있죠
95,95,True,자기부상 타는거 무료각임?
204,204,True,세관 검사는 어떤 순서대로 진행돼?
385,369,False,지정 계약전력에 해당하는 계약종별 미적용에 따른 부당이득반환청구소송
305,304,False,위반한 계약종별 적발 시 진행하는 위약금청구소송에 대하여
228,287,False,어떤 품종을 들여오면 안되는지 알려주세요
198,13,False,식물검색받은 증명서 받으러 어디루감?
39,13,False,토지수용 관련 토지보상금청구소송 판례보기
43,369,False,도심공항에서 인천공항가려면?뭘로이동해?
29,241,False,짐 찾아가는 곳으로 가는 법 알려주세요
152,378,False,사업인정취소청구소송 관련 판례
26,26,True,택배 통해서 유실물 받는 방법 알려줘
20,287,False,환승투어할 때 출국 심사하고 가야함?
224,111,False,어디서 공항 철도 내 분실물을 되찾을 수 있을까요?
371,369,False,휠체어대여할수있어?
370,130,False,매매계약을 원인으로 한 소유권이전등기말소청구의 소 판결
282,401,False,정보를 수정해서 가입증서를 다시 받고 싶어요
175,107,False,왜 자진해서 세관신고하라는거야?
163,189,False,환승 투어는 어디로 가서 신청해요?
105,400,False,회수소송으로 반환받은 사례
167,378,False,채무부존재가 인전된 소송 관련 판례
111,111,True,버스 정보 알려줘
56,369,False,내임채움공제 지원기간 정리해줘
298,342,False,돌출물충돌 사고에 행사가능한 손해배상 청구권 소송 판례 검색
171,154,False,비감전사고에 대한 구상금 배상 청구 재판의 판결례 보기
314,97,False,납입기간 지난 물품대금 지급건 청구소송 판례 보기
360,203,False,효력 정지된 인가처분취소 청구소송 관련 판례 알려주세요
136,136,True,화재 관련 손해배상청구소송 승소하려면?
163,97,False,환승투어 신청 받는거 어디가서 하나요
156,9,False,환승투어 갈 동안 짐 어디다 맡겨놓을 수 있어?
67,67,True,예방주사 이용할때 준비해야할 게 있습니까
87,232,False,전기세 청구소송 관련 문헌에는 어떤 게 있나요
29,369,False,출국장에서 수하물수취대 어떻게 찾아?
11,97,False,인허가청구신청의 거부사유에 대한 판례 보여줘
165,165,True,세금 얼마 나올지 계산할 수 있는 거 있음?
15,97,False,가족이 토지를 불법점유하려해서 토지소유권침해금지가처분소송을 한 판례
234,6,False,입찰된 도급물품 제작과정에서 범죄가 발생한경우 이에 대한 소송 판례
151,351,False,부당한 전보발령에 대해 무효확인소송에서 무효 인용한 판례문 검색해줘
243,378,False,불법점유한 송전탑철거 관련 간접강제소송 판례 중 간접강제청구 요건 명시 판례
137,137,True,수신료 분리 고지 취소처분의 취소를 구하는 소 제기
291,97,False,공기업에 대해 방송수신료통합징수권한부존재확인소송을 진행한  판례 보여줘
198,198,True, 동물 검역 증명서 받는곳
235,400,False,공사대금에 대해 환급받고 싶을 때 어떤 소송 사례를 보면 되나요?
140,13,False,부당해고구제재심판정에서 부당해고 인정범위 적시된 판결례 보여주세요
208,357,False,보상금증액청구소송의 이유가 없어 기각된 판례
171,97,False,소송요건 미비로 비감전사고 구상소송 각하된 경우
74,369,False,미국은 축산물수입 금지하나?
406,378,False,계획휴전 관련 손해배상청구소송 판례 중 위헌 판례 보여줘
141,369,False,정보공개거부처분취소소송의 비공개대상 정보는?
54,97,False,기준 불충분에도 승인된 실시계획에 승인처분취소소송 청구한 판례
348,378,False,공탁금출급청구권에 대한 시효소멸할 경우 시효원용권자에 대한 판례 입장
137,137,True,수신료 인상 관련 분리고지거부처분취소청구소송 사례 보기
120,120,True,빠르게 돈 낼테니 정지 되지 않게 해 주세요
289,289,True,통관 불과 제품이 뭔가요
107,369,False,서비스는 어떻게 이용하면 돼?
284,13,False,공사하다가 생긴 지장이설 비용을 청구하려는데 관련 판례가 궁금합니다
41,97,False,장기 부재로 택배 반송시 운임비 문의합니다.
232,369,False,챗봇이 하는일은?
167,389,False,더이상 존재하지 않는 전기요금 확인 위해?채무부존재확인소송 청구한 판례 검색해줘
91,369,False,휴대품은 얼마까지 면세가 되는거야?
279,82,False,제가 주차 요금 감면대상인지 가르쳐주세요
335,361,False,찾아주세요 입국장 위치
366,366,True,티투 점자 브로셔 빌려 보고 싶어요
252,401,False,지장물 직접 이설했는데 비용에 대해 반환청구소송하려면?
318,369,False,얼마면 되 주차대행
170,170,True,집주인이 사망한 뒤 계량기 오결선 누락요금이 발견된경우 누가 부담해야되나요?
21,369,False,유가공품 신고해야됩니까?
180,369,False,시리아의 인종에대해 알려줘
95,95,True,공항철도 아이 요금은 얼마야?
165,165,True,미리 알아볼수있니 세액
349,97,False,고의로 폐업하는 경우 물품대금 회수한 청구소송 판례 보기
170,170,True,계량기 오결선으로 인한 누락요금이 너무 클 경우 이에 대한 소송 관련 판례
257,369,False,국제항공기에서 국내항공기로 환승하는법
335,287,False,앞으로 가면 출국장 갈수있는거야?
331,232,False,정부지원금 적립을 신청할 때 어떤 서류가 필수 인가요?
238,6,False,개인의 중복계약에 대한 전기업체의 위약금청구소송 사례
101,61,False,전기세 보증채무금청구소송 중 보증금 지급으로 결정 된 사례
50,378,False,설비불량으로 정전사고 발생시 손배상청구소송에서 인과관계 관련 대법원 판례
338,338,True,탑승수속 위치 알려줘 델타항공 제1여객
146,146,True,정전 관련 구상권청구소송에서 청구 요건이 변경된 판례 있나요?
1,369,False,어디에 전화해야되나요 일촉즉발상황에
360,357,False,불투명해진 사업계획에 대하여 인가처분취소소송 청구한 판례 알려주세요
288,369,False,환승투어진행언어 o미?
126,126,True,오지고지리는?식당 어딨어?
300,369,False,면세쇼핑한거 뱅기에 가지고타는거 갠춘?
179,179,True,환승 때도 보안 검색 또 거치는지 궁금해
201,369,False,면세품 사려면 어떻게 하죠
232,369,False,챗봇은 어떻게 쓰는거야?
244,369,False,버스타고 왔다갔다한 시간도 환승투어에 들어가?
143,287,False,아직 중학생인데?자동입국심사?신청할수있어?
243,378,False,불법점유한 철탑철거 관련 간접강제소송 판례 알고싶어
288,369,False,환승투어는 영어로 진행되는거야?
311,292,False,5인이하 법인은 신청 대상기업에 포함되나요?
289,287,False,어떤 물품이 세관에 통관이 안되는거야?
316,97,False,정전이 제3자행위를 이유로 발생한 경우 손배상청구소송 판례 찾아줘
270,87,False,도급물품 미납대금 추심과 관련된 청구 소송 사례 보기
262,288,False,환승 투어 예약은 인터넷으로도 가능하죠?
300,369,False,면세품 소지하고 탑승할 수 있어?
215,302,False,환승투어 가기 전에 뭘 가지고 가야해?
209,78,False,패신저검역 증명문서 교부받는 값
341,287,False,전환신청 후 접수내역 확인과 관련된 내용을 검색해줘
